cohort_count,person_years,gender,age_group,calendar_year,incidence_rate,cohort_id,database_id
0,469706.31896,Female,20-29,2007,0,135,-274552186
0,1485626.412047,Female,60-69,2012,0,135,-274552186
0,3444573.374401,Female,0-9,2016,0,135,-274552186
624,6430155.967146,Female,50-59,2016,0.09704274720368253,135,-274552186
0,3325821.861739,Female,10-19,2021,0,135,-274552186
55,4763637.36345,Female,30-39,2020,0.011545799103432801,135,-274552186
0,4030561.697467,Female,10-19,2014,0,135,-274552186
219,1331427.288159,Female,80-89,2019,0.16448513707633042,135,-274552186
15,2172411.739904,Female,30-39,2022,0.0069047684306211944,135,-274552186
0,307.690623,Female,60-69,2023,0,135,-274552186
0,1762524.071184,Female,50-59,2012,0,135,-274552186
0,1102547.559206,Female,50-59,2009,0,135,-274552186
0,468161.185489,Female,0-9,2009,0,135,-274552186
0,191137.804244,Female,10-19,2006,0,135,-274552186
346,3732758.55989,Female,70-79,2016,0.09269284215644427,135,-274552186
283,5150582.329911,Female,40-49,2019,0.05494524344490774,135,-274552186
0,606199.025325,Female,0-9,2011,0,135,-274552186
0,3839354.201232,Female,10-19,2019,0,135,-274552186
0,667982.015058,Female,70-79,2007,0,135,-274552186
0,924593.801506,Female,50-59,2008,0,135,-274552186
0,1164950.004107,Female,30-39,2011,0,135,-274552186
0,8879.427789,Female,80-89,2016,0,135,-274552186
0,365603.312799,Female,10-19,2007,0,135,-274552186
767,4724797.136208,Female,60-69,2019,0.16233501204150627,135,-274552186
146,930369.516769,Female,70-79,2022,0.15692689557051567,135,-274552186
267,2077286.537988,Female,70-79,2020,0.12853306229895878,135,-274552186
0,26.49692,Female,0-9,2023,0,135,-274552186
0,1359791.655031,Female,40-49,2011,0,135,-274552186
54,5177126.349076,Female,30-39,2018,0.010430496835302809,135,-274552186
290,5935263.778234,Female,40-49,2017,0.04886050744088204,135,-274552186
213,1626519.268994,Female,80-89,2017,0.13095448917229258,135,-274552186
0,3309628.462697,Female,0-9,2014,0,135,-274552186
0,718896.451745,Female,50-59,2007,0,135,-274552186
0,1002852.339493,Female,30-39,2010,0,135,-274552186
69,4434308.388775,Female,30-39,2021,0.015560487442566346,135,-274552186
0,1247986.009582,Female,20-29,2012,0,135,-274552186
243,5472610.548939,Female,40-49,2016,0.04440294039324825,135,-274552186
0,871484.503765,Female,60-69,2009,0,135,-274552186
651,5157012.670773,Female,50-59,2021,0.12623587366567776,135,-274552186
193,1101117.689254,Female,80-89,2021,0.17527645035904946,135,-274552186
0,1537938.143737,Female,40-49,2012,0,135,-274552186
-5,2020670.168378,Female,20-29,2022,-0.0024744265928434623,135,-274552186
0,180.361396,Female,30-39,2023,0,135,-274552186
-5,5460176.971937,Female,20-29,2017,-9.157212349888813e-4,135,-274552186
732,5934897.352498,Female,50-59,2019,0.12333827470358877,135,-274552186
0,1521973.445585,Female,50-59,2011,0,135,-274552186
0,5438360.501027,Female,40-49,2015,0,135,-274552186
722,4244629.626283,Female,60-69,2021,0.17009729082823455,135,-274552186
0,756033.604381,Female,10-19,2011,0,135,-274552186
0,126.132786,Female,20-29,2023,0,135,-274552186
1234,4425414.735113,Male,40-49,2020,0.2788439217253365,135,-274552186
0,175265.820671,Male,10-19,2006,0,135,-274552186
200,4321268.33128,Male,30-39,2020,0.04628270791523797,135,-274552186
524,1798827.148528,Male,70-79,2020,0.29130091817259646,135,-274552186
0,1202879.893224,Male,60-69,2012,0,135,-274552186
0,964606.130048,Male,30-39,2013,0,135,-274552186
212,4576185.574264,Male,30-39,2018,0.046326792600428254,135,-274552186
0,1202975.011636,Male,40-49,2013,0,135,-274552186
0,840394.258727,Male,50-59,2009,0,135,-274552186
0,4730421.086927,Male,40-49,2015,0,135,-274552186
585,2933384.588638,Male,70-79,2016,0.1994283334909117,135,-274552186
0,1255188.002738,Male,0-9,2022,0,135,-274552186
0,1119352.413415,Male,70-79,2011,0,135,-274552186
0,349232.188912,Male,0-9,2007,0,135,-274552186
0,1166885.379877,Male,50-59,2011,0,135,-274552186
0,626553.489391,Male,40-49,2008,0,135,-274552186
0,804077.826146,Male,20-29,2012,0,135,-274552186
215,4892869.741273,Male,30-39,2017,0.04394149269628063,135,-274552186
0,266367.969884,Male,20-29,2007,0,135,-274552186
0,2655246.464066,Male,0-9,2021,0,135,-274552186
0,482009.122519,Male,40-49,2007,0,135,-274552186
0,660376.054757,Male,0-9,2011,0,135,-274552186
0,912517.316906,Male,70-79,2010,0,135,-274552186
0,769948.199863,Male,0-9,2013,0,135,-274552186
1313,2282939.066393,Male,50-59,2022,0.5751358060005144,135,-274552186
0,77.160849,Male,40-49,2023,0,135,-274552186
0,26.89117,Male,70-79,2006,0,135,-274552186
0,568665.97399,Male,20-29,2010,0,135,-274552186
0,4125543.214237,Male,10-19,2014,0,135,-274552186
0,3652833.500342,Male,0-9,2016,0,135,-274552186
127,391735.233402,Male,80-89,2022,0.3241985636499339,135,-274552186
0,1354499.323751,Male,70-79,2012,0,135,-274552186
10,1954184.930869,Male,20-29,2022,0.005117222961878604,135,-274552186
0,454405.54141,Male,10-19,2008,0,135,-274552186
3076,5363908.780287,Male,50-59,2019,0.5734623995293626,135,-274552186
228,4486432.506502,Male,30-39,2019,0.05081988855723765,135,-274552186
0,3608108.971937,Male,0-9,2017,0,135,-274552186
0,438682.277892,Male,0-9,2008,0,135,-274552186
0,4057097.697467,Male,30-39,2014,0,135,-274552186
0,33.366188,Male,0-9,2023,0,135,-274552186
0,648621.590691,Male,30-39,2010,0,135,-274552186
0,4001333.785079,Male,60-69,2015,0,135,-274552186
0,3186664.563997,Male,0-9,2018,0,135,-274552186
0,579559.947981,Male,0-9,2010,0,135,-274552186
0,619884.706366,Male,70-79,2008,0,135,-274552186
0,1125969.01848,Male,40-49,2012,0,135,-274552186
0,4099349.571526,Male,10-19,2018,0,135,-274552186
1182,4134657.429158,Male,40-49,2021,0.2858761627177195,135,-274552186
0,3704697.067762,Male,10-19,2020,0,135,-274552186
23,4426910.116359,Male,20-29,2019,0.0051954974000955785,135,-274552186
2887,5610495.5154,Male,50-59,2018,0.5145713051682516,135,-274552186
218,1019788.347707,Male,80-89,2018,0.21376984792008485,135,-274552186
0,740101.218344,Male,40-49,2009,0,135,-274552186
0,542314.732375,Male,10-19,2009,0,135,-274552186
0,2806494.425736,Male,70-79,2015,0,135,-274552186
2803,4722213.744011,Male,50-59,2021,0.593577536288978,135,-274552186
0,703026.707734,Male,50-59,2008,0,135,-274552186
0,896948.80219,Male,20-29,2013,0,135,-274552186
0,6435.27447,Male,80-89,2016,0,135,-274552186
0,4254467.49076,Male,10-19,2015,0,135,-274552186
0,3609119.189596,Male,60-69,2014,0,135,-274552186
0,2496989.519507,Male,70-79,2014,0,135,-274552186
963,4733757.05681,Male,40-49,2016,0.20343249314297293,135,-274552186
-5,3937956.873374,Male,10-19,2019,-0.0012696939455601637,135,-274552186
0,541858.370979,Male,50-59,2007,0,135,-274552186
0,348766.425736,Male,30-39,2007,0,135,-274552186
0,4316174.926762,Male,30-39,2015,0,135,-274552186
23,4384917.399042,Male,20-29,2016,0.005245252739544182,135,-274552186
2591,4156711.871321,Male,60-69,2020,0.6233292275744342,135,-274552186
0,840336.060233,Male,10-19,2012,0,135,-274552186
192,4401783.156742,Male,30-39,2016,0.04361868660111592,135,-274552186
598,1871819.841205,Male,70-79,2019,0.31947519031267047,135,-274552186
0,93.869952,Male,80-89,2023,0,135,-274552186
1251,5254901.700205,Male,40-49,2017,0.23806344464087634,135,-274552186
0,449322.086242,Male,60-69,2007,0,135,-274552186
0,855958.896646,Male,40-49,2010,0,135,-274552186
2552,4656643.33744,Male,60-69,2017,0.5480342416352995,135,-274552186
516,2083650.78987,Male,70-79,2017,0.2476422644853044,135,-274552186
1201,4658184.462697,Male,40-49,2019,0.2578257708808388,135,-274552186
16,3979370.255989,Male,20-29,2021,0.004020736692173795,135,-274552186
0,559613.338809,Male,30-39,2009,0,135,-274552186
0,4309727.378508,Male,20-29,2015,0,135,-274552186
0,737698.576318,Male,10-19,2011,0,135,-274552186
0,708579.071869,Male,60-69,2009,0,135,-274552186
0,1549713.787817,Male,70-79,2013,0,135,-274552186
0,177664.227242,Male,30-39,2006,0,135,-274552186
0,735211.526352,Male,0-9,2012,0,135,-274552186
295,802258.110883,Male,70-79,2022,0.3677120816831758,135,-274552186
0,3645374.069815,Male,0-9,2015,0,135,-274552186
0,987950.176591,Male,50-59,2010,0,135,-274552186
2926,6145339.058179,Male,50-59,2017,0.4761332079969951,135,-274552186
20,4916875.989049,Male,20-29,2017,0.004067623434990946,135,-274552186
0,1339063.893224,Male,60-69,2013,0,135,-274552186
0,753789.100616,Male,70-79,2009,0,135,-274552186
0,344255.657769,Male,10-19,2007,0,135,-274552186
2373,5607253.442847,Male,50-59,2016,0.4232018445727939,135,-274552186
247,950133.404517,Male,80-89,2019,0.25996349441641026,135,-274552186
0,1352674.537988,Male,50-59,2012,0,135,-274552186
0,3423507.017112,Male,10-19,2021,0,135,-274552186
0,634812.851472,Male,10-19,2010,0,135,-274552186
0,536453.308693,Male,60-69,2006,0,135,-274552186
93,2025618.398357,Male,30-39,2022,0.04591190526084936,135,-274552186
0,28.70089,Male,10-19,2023,0,135,-274552186
0,29.338809,Male,20-29,2023,0,135,-274552186
0,4536993.442847,Male,40-49,2014,0,135,-274552186
201,4091421.596167,Male,30-39,2021,0.04912717872641247,135,-274552186
1358,1952347.693361,Male,60-69,2022,0.6955728247677953,135,-274552186
0,679130.803559,Male,20-29,2011,0,135,-274552186
2645,4263317.590691,Male,60-69,2019,0.620408858532,135,-274552186
-5,1634460.243669,Male,10-19,2022,-0.0030591138691609355,135,-274552186
0,474374.96783,Male,20-29,2009,0,135,-274552186
0,876237.952088,Male,30-39,2012,0,135,-274552186
0,46.083504,Male,30-39,2023,0,135,-274552186
0,3509493.990418,Male,0-9,2014,0,135,-274552186
0,481735.19781,Male,70-79,2007,0,135,-274552186
0,140.837782,Male,50-59,2023,0,135,-274552186
25,4230153.607118,Male,20-29,2020,0.0059099508722172565,135,-274552186
0,1481299.134839,Male,50-59,2013,0,135,-274552186
0,507030.754278,Male,0-9,2009,0,135,-274552186
209,899789.462012,Male,80-89,2020,0.23227655893264137,135,-274552186
2897,5100357.106092,Male,50-59,2020,0.5679994439094759,135,-274552186
22,4540206.778919,Male,20-29,2018,0.004845594280452153,135,-274552186
1146,4835107.362081,Male,40-49,2018,0.23701645365466484,135,-274552186
2669,3881147.025325,Male,60-69,2021,0.6876833015045347,135,-274552186
0,754201.040383,Male,30-39,2011,0,135,-274552186
489,1940450.505133,Male,70-79,2018,0.25200333567203437,135,-274552186
0,4574647.47707,Male,10-19,2017,0,135,-274552186
0,305095.069131,Male,50-59,2006,0,135,-274552186
0,123912.065708,Male,20-29,2006,0,135,-274552186
187,1139272.695414,Male,80-89,2017,0.16413980669662773,135,-274552186
0,4131621.462012,Male,20-29,2014,0,135,-274552186
0,584829.664613,Male,60-69,2008,0,135,-274552186
0,466569.242984,Male,30-39,2008,0,135,-274552186
0,844285.527721,Male,60-69,2010,0,135,-274552186
0,4323880.711841,Male,10-19,2016,0,135,-274552186
230,792067.627652,Male,80-89,2021,0.2903792453705127,135,-274552186
0,5265105.190965,Male,50-59,2014,0,135,-274552186
0,1020777.470226,Male,60-69,2011,0,135,-274552186
0,3050060.936345,Male,0-9,2019,0,135,-274552186
498,2038815.542779,Male,40-49,2022,0.24425946808371046,135,-274552186
0,2871394.422998,Male,0-9,2020,0,135,-274552186
570,1615518.617385,Male,70-79,2021,0.35282787450796754,135,-274552186
0,379507.947981,Male,20-29,2008,0,135,-274552186
0,5575761.7330600005,Male,50-59,2015,0,135,-274552186
1838,4162741.831622,Male,60-69,2016,0.4415359093465157,135,-274552186
0,175.266256,Male,70-79,2023,0,135,-274552186
0,201744.865161,Male,0-9,2006,0,135,-274552186
0,907051.649555,Male,10-19,2013,0,135,-274552186
2416,4352222.444901,Male,60-69,2018,0.555118684898689,135,-274552186
0,991669.475702,Male,40-49,2011,0,135,-274552186
0,261444.290212,Male,40-49,2006,0,135,-274552186
0,204.459959,Male,60-69,2023,0,135,-274552186
0,7281.393566,No matching concept,30-39,2010,0,135,-274552186
0,9299.394935,No matching concept,30-39,2011,0,135,-274552186
0,371.534565,No matching concept,20-29,2022,0,135,-274552186
0,679.351129,No matching concept,0-9,2017,0,135,-274552186
0,10106.850103,No matching concept,50-59,2014,0,135,-274552186
0,754.255989,No matching concept,10-19,2019,0,135,-274552186
0,1886.565366,No matching concept,60-69,2019,0,135,-274552186
0,494.614648,No matching concept,0-9,2020,0,135,-274552186
0,1627.334702,No matching concept,30-39,2018,0,135,-274552186
0,2264.796715,No matching concept,10-19,2008,0,135,-274552186
0,3106.176591,No matching concept,20-29,2008,0,135,-274552186
0,3333.459274,No matching concept,60-69,2008,0,135,-274552186
0,9017.894593,No matching concept,50-59,2010,0,135,-274552186
0,8244.035592,No matching concept,20-29,2011,0,135,-274552186
0,2462.644764,No matching concept,50-59,2018,0,135,-274552186
0,-5,No matching concept,0-9,2023,0,135,-274552186
0,1725.746749,No matching concept,60-69,2020,0,135,-274552186
0,2226.387406,No matching concept,20-29,2016,0,135,-274552186
0,727.671458,No matching concept,20-29,2021,0,135,-274552186
0,160.689938,No matching concept,0-9,2022,0,135,-274552186
0,1055.701574,No matching concept,40-49,2020,0,135,-274552186
0,880.495551,No matching concept,30-39,2006,0,135,-274552186
0,5963.893224,No matching concept,10-19,2012,0,135,-274552186
0,1717.393566,No matching concept,40-49,2018,0,135,-274552186
0,10704.563997,No matching concept,60-69,2012,0,135,-274552186
0,1560.654346,No matching concept,70-79,2020,0,135,-274552186
0,1382.992471,No matching concept,60-69,2021,0,135,-274552186
0,634.858316,No matching concept,70-79,2022,0,135,-274552186
0,6528.80219,No matching concept,50-59,2009,0,135,-274552186
0,5165.645448,No matching concept,0-9,2012,0,135,-274552186
0,1844.898015,No matching concept,0-9,2008,0,135,-274552186
0,1301.308693,No matching concept,0-9,2007,0,135,-274552186
0,403.616701,No matching concept,0-9,2021,0,135,-274552186
0,2614.028747,No matching concept,40-49,2016,0,135,-274552186
0,947.340178,No matching concept,30-39,2020,0,135,-274552186
0,10357.54141,No matching concept,30-39,2013,0,135,-274552186
0,8786.214921,No matching concept,40-49,2014,0,135,-274552186
0,771.520876,No matching concept,20-29,2020,0,135,-274552186
0,406.231348,No matching concept,80-89,2022,0,135,-274552186
0,-5,No matching concept,80-89,2023,0,135,-274552186
0,7468.106776,No matching concept,30-39,2014,0,135,-274552186
0,2187.857632,No matching concept,30-39,2017,0,135,-274552186
0,879.345654,No matching concept,80-89,2021,0,135,-274552186
0,3930.814511,No matching concept,10-19,2014,0,135,-274552186
0,4168.243669,No matching concept,40-49,2008,0,135,-274552186
0,3342.031485,No matching concept,30-39,2015,0,135,-274552186
0,1314.269678,No matching concept,20-29,2018,0,135,-274552186
0,1256.544832,No matching concept,70-79,2021,0,135,-274552186
0,6328.462697,No matching concept,20-29,2010,0,135,-274552186
0,762.299795,No matching concept,20-29,2019,0,135,-274552186
0,4860.065708,No matching concept,0-9,2011,0,135,-274552186
0,824.780287,No matching concept,40-49,2021,0,135,-274552186
0,18003.099247,No matching concept,70-79,2012,0,135,-274552186
0,3116.208077,No matching concept,50-59,2017,0,135,-274552186
0,6966.220397,No matching concept,60-69,2010,0,135,-274552186
0,979.78371,No matching concept,30-39,2019,0,135,-274552186
0,1530.852841,No matching concept,50-59,2020,0,135,-274552186
0,1526.740589,No matching concept,10-19,2007,0,135,-274552186
0,1440.29295,No matching concept,10-19,2016,0,135,-274552186
0,2875.802875,No matching concept,80-89,2018,0,135,-274552186
0,2760.933607,No matching concept,40-49,2007,0,135,-274552186
0,6353.932923,No matching concept,40-49,2009,0,135,-274552186
0,18846.277892,No matching concept,70-79,2013,0,135,-274552186
0,1937.913758,No matching concept,20-29,2007,0,135,-274552186
0,15609.842574,No matching concept,70-79,2014,0,135,-274552186
0,3408.76386,No matching concept,50-59,2016,0,135,-274552186
0,5810.600958,No matching concept,10-19,2013,0,135,-274552186
0,-5,No matching concept,40-49,2023,0,135,-274552186
0,192.19165,No matching concept,10-19,2022,0,135,-274552186
0,7425.122519,No matching concept,70-79,2008,0,135,-274552186
0,1303.871321,No matching concept,50-59,2006,0,135,-274552186
0,766.63655,No matching concept,0-9,2016,0,135,-274552186
0,2666.431211,No matching concept,60-69,2018,0,135,-274552186
0,2134.302533,No matching concept,60-69,2007,0,135,-274552186
0,2403.991786,No matching concept,70-79,2017,0,135,-274552186
0,-5,No matching concept,80-89,2016,0,135,-274552186
0,574.094456,No matching concept,0-9,2018,0,135,-274552186
0,10335.66872,No matching concept,70-79,2009,0,135,-274552186
0,8910.455852,No matching concept,60-69,2014,0,135,-274552186
0,565.900068,No matching concept,10-19,2006,0,135,-274552186
0,3303.613963,No matching concept,30-39,2008,0,135,-274552186
0,1244.13963,No matching concept,40-49,2006,0,135,-274552186
0,1178.726899,No matching concept,50-59,2021,0,135,-274552186
0,2855.296372,No matching concept,50-59,2007,0,135,-274552186
0,508.54757,No matching concept,10-19,2021,0,135,-274552186
0,12868.698152,No matching concept,70-79,2010,0,135,-274552186
0,3098.398357,No matching concept,60-69,2017,0,135,-274552186
0,1068.150582,No matching concept,10-19,2018,0,135,-274552186
0,5038.841889,No matching concept,60-69,2009,0,135,-274552186
0,11573.420945,No matching concept,50-59,2011,0,135,-274552186
0,2387.383984,No matching concept,40-49,2017,0,135,-274552186
0,12050.346338,No matching concept,40-49,2013,0,135,-274552186
0,1718.507871,No matching concept,50-59,2019,0,135,-274552186
0,1888.429843,No matching concept,10-19,2015,0,135,-274552186
0,6074.327173,No matching concept,70-79,2016,0,135,-274552186
0,2673.396304,No matching concept,0-9,2009,0,135,-274552186
0,786.59822,No matching concept,30-39,2021,0,135,-274552186
0,5445.486653,No matching concept,10-19,2011,0,135,-274552186
0,4213.809719,No matching concept,10-19,2010,0,135,-274552186
0,3338.214921,No matching concept,60-69,2016,0,135,-274552186
0,9254.55989,No matching concept,20-29,2012,0,135,-274552186
0,1615.616701,No matching concept,70-79,2019,0,135,-274552186
0,1144.4846,No matching concept,40-49,2019,0,135,-274552186
0,4670.160164,No matching concept,0-9,2013,0,135,-274552186
0,3162.324435,No matching concept,10-19,2009,0,135,-274552186
0,2216.186174,No matching concept,70-79,2018,0,135,-274552186
0,3533.686516,No matching concept,80-89,2017,0,135,-274552186
0,3887.55373,No matching concept,40-49,2015,0,135,-274552186
0,3775.115674,No matching concept,0-9,2010,0,135,-274552186
0,3060.246407,No matching concept,20-29,2015,0,135,-274552186
0,672.243669,No matching concept,60-69,2022,0,135,-274552186
0,1363.433265,No matching concept,10-19,2017,0,135,-274552186
0,411.08282,No matching concept,40-49,2022,0,135,-274552186
0,1151.608487,No matching concept,0-9,2015,0,135,-274552186
0,452.919918,No matching concept,0-9,2019,0,135,-274552186
0,749.305955,No matching concept,20-29,2006,0,135,-274552186
0,6340.361396,No matching concept,20-29,2014,0,135,-274552186
0,11094.554415,No matching concept,40-49,2011,0,135,-274552186
0,1890.006845,No matching concept,20-29,2017,0,135,-274552186
0,-5,No matching concept,60-69,2023,0,135,-274552186
0,10931.74538,No matching concept,60-69,2013,0,135,-274552186
0,-5,No matching concept,30-39,2023,0,135,-274552186
0,3689.530459,No matching concept,60-69,2006,0,135,-274552186
0,398.291581,No matching concept,30-39,2022,0,135,-274552186
0,9144.851472,No matching concept,60-69,2011,0,135,-274552186
0,8724.33128,No matching concept,40-49,2010,0,135,-274552186
0,5183.874059,No matching concept,70-79,2007,0,135,-274552186
0,1362.655715,No matching concept,80-89,2020,0,135,-274552186
0,703.728953,No matching concept,10-19,2020,0,135,-274552186
0,-5,No matching concept,20-29,2023,0,135,-274552186
0,4578.721424,No matching concept,20-29,2009,0,135,-274552186
0,5129.94935,No matching concept,30-39,2009,0,135,-274552186
0,566.800821,No matching concept,50-59,2022,0,135,-274552186
0,631.107461,No matching concept,0-9,2006,0,135,-274552186
0,4288.194387,No matching concept,50-59,2008,0,135,-274552186
0,9110.959617,No matching concept,20-29,2013,0,135,-274552186
0,2131.301848,No matching concept,30-39,2007,0,135,-274552186
0,1893.924709,No matching concept,80-89,2019,0,135,-274552186
0,9652.421629,No matching concept,70-79,2015,0,135,-274552186
0,2376.941821,No matching concept,30-39,2016,0,135,-274552186
0,4941.831622,No matching concept,60-69,2015,0,135,-274552186
0,12209.368925,No matching concept,40-49,2012,0,135,-274552186
0,4948.50924,No matching concept,50-59,2015,0,135,-274552186
0,10441.64271,No matching concept,30-39,2012,0,135,-274552186
0,13047.285421,No matching concept,50-59,2012,0,135,-274552186
0,2872.361396,No matching concept,0-9,2014,0,135,-274552186
0,15476.769336,No matching concept,70-79,2011,0,135,-274552186
